

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 02 16:44:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 02 16:44:41 2023

                      pc 0002                       l51 07A7                       u10 074E  
                     u11 074D                       u20 0754                       u21 0753  
                     u30 075F                       u31 075E                       u40 0765  
                     u41 0764                       u50 076F                       u51 076E  
                     u60 0773                       u61 0772                       u70 0788  
                     u71 0787                       u80 078E                       u81 078D  
                     u90 07A1                       u91 07A0                       fsr 0004  
                    l701 076F                      l711 0788                      l703 0774  
                    l721 07A1                      l713 078F                      l705 0776  
                    l723 07AB                      l731 07BE                      l715 0791  
                    l707 077A                      l733 07C4                      l741 07D7  
                    l725 07B0                      l717 0793                      l709 0782  
                    l743 07DD                      l735 07CB                      l727 07B2  
                    l719 079B                      l671 0719                      l737 07CD  
                    l729 07B6                      l745 07E3                      l681 0731  
                    l673 071F                      l739 07CF                      l691 0754  
                    l683 0734                      l675 0725                      l693 0759  
                    l685 073B                      l677 072B                      l695 075F  
                    l687 0748                      l679 072D                      l697 0765  
                    l689 074E                      l699 0769                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u100 07A7                      u101 07A6                      u110 07AB  
                    u111 07AA                      u120 07AF                      u121 07AE  
                    u130 07C4                      u131 07C3                      u140 07CA  
                    u141 07C9                      u150 07DD                      u151 07DC  
                    u207 07BA                      u160 07E3                      u161 07E2  
                    u217 07D3                      u227 07E7                      _PR2 0092  
                    u177 0741                      u187 077E                      u197 0797  
                   _main 0719                     btemp 007E                     start 0000  
                  ?_main 0070                    _T2CON 0012                    _PORTB 0006  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F0  
           __end_of_main 07F0                   ??_main 0070                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189             __pdataCOMMON 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0719  
                _CCP1CON 0017                  _CCP2CON 001D               __stringtab 0003  
      __end_of_max_deger 000B        __end_of_min_deger 000A                  _x_motor 0074  
                _y_motor 0073     end_of_initialization 07FC            __pidataCOMMON 0717  
    start_initialization 07F0                ___latbits 0002                __pstrings 0003  
              _max_deger 000A                _min_deger 0009              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003  
